C:\Users\infinix\Desktop\Daspro 1\bin\Debug\net7.0\Daspro 1.exe
C:\Users\infinix\Desktop\Daspro 1\bin\Debug\net7.0\Daspro 1.deps.json
C:\Users\infinix\Desktop\Daspro 1\bin\Debug\net7.0\Daspro 1.runtimeconfig.json
C:\Users\infinix\Desktop\Daspro 1\bin\Debug\net7.0\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\bin\Debug\net7.0\Daspro 1.pdb
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.AssemblyInfoInputs.cache
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.AssemblyInfo.cs
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.csproj.CoreCompileInputs.cache
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\refint\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.pdb
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\Daspro 1.genruntimeconfig.cache
C:\Users\infinix\Desktop\Daspro 1\obj\Debug\net7.0\ref\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\bin\Debug\net7.0\Daspro 1.exe
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\bin\Debug\net7.0\Daspro 1.deps.json
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\bin\Debug\net7.0\Daspro 1.runtimeconfig.json
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\bin\Debug\net7.0\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\bin\Debug\net7.0\Daspro 1.pdb
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.AssemblyInfoInputs.cache
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.AssemblyInfo.cs
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.csproj.CoreCompileInputs.cache
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\refint\Daspro 1.dll
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.pdb
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\Daspro 1.genruntimeconfig.cache
C:\Users\infinix\Desktop\Daspro 1\Daspro 1\obj\Debug\net7.0\ref\Daspro 1.dll
